ID,Gender,Age,Country,How often movies,How often games,Women in media important,Use Bechdel before,Is Bechdel good?,Bechdel comments,Modifications on Bechdel,What Bechdel Mods,Film good rep,Games good rep,Strength,Strength comments,Good strong traits,Bad strong traits,Historical context,Context comments,Representation changed,Rep changed comments,Film Narrative,Film Characters,Game Narrative,Game Characters,Game Gameplay,Personally assess
1,Woman,23-27,United Kingdom,At least once a week,At least once a day,Moderately important,No,No,Too narrow,Yes,,"Star Trek, independent important women","Tomb Raider, badass important woman",Yes,sometimes it is believed that a woman has to resemble a man to appear strong (eg cutting her hair short or wearing masculine clothes),"wit, intelligent, independent ",,Historical accuracy/context can justify a lack of representation in some instances,"if a historical movie is trying to accurately recreate a historical period, in my opinion that is more important",Yes,Characters like people should have the ability to evolve and grow. ,"dialogue, importance","Appearance, behaviour, music","dialogue, importance","Abilities, appearance, interations",,
2,Man,18 - 23,Romania,At least once a week,At least once a day,Quite important,No,No,Too narrow,Yes,,"Motherland, realistic","Tomb Raider, good stereotype",Yes,See below traits.,"Morality, psychological ability.",,Historical accuracy/context can justify a lack of representation in some instances,"There are examples of historically important women, so it can't always be justified.",Yes,"It heavily hinges on opinion, but generally, it can be changed although there is always a discussion of sexuality and how much that can impact views.",Context,Actions,"Context, actions","Actions, appearance","character development, roles","context, actions, morality, outcome"
3,Man,24-29,United Kingdom,At least once a week,At least once a day,Very important,"Yes, I have heard of it before",Yes,Indicative,No,Split into multiple tests/criteria,"Jessica Jones, complex women, Murials wedding, Erin brokovich","The outer worlds varied well-written women, resident evil, cyberpunk 2077, important women",Yes,,"Independent, complex realistic personality, uncompromising beliefs, rational thought","One-dimensional, weak willed",Historical accuracy/context can justify a lack of representation in some instances,I think that as games are a form of art it is at the discretion of developers to decide how accurate/representative their game is,Yes,,conflict,"Everything, appearance, dialogue, choices",Relationships,"Choices, dialogue, importance",,"Strength, writing, characterisation"
4,Man,36-41,Croatia,At least once a year,At least once a day,Quite important,"Yes, I have heard of and used it before",No,Can fail good rep,Other (please clarify in Question 14 below),,"Alien, resourceful woman, Buffy the Vampire Slayer, complex women, Walking Dead","Metroid, Horizon Zero Dawn, player-created RPGs, Slay the Spire, lots of women, gender unimportant in characters",No,"A good character is a good character. You want to see a relatable and believable person. The gender of the character does not really play into whether they are a strong character or not. Unfortunately, female charactrs are often not fleshed out well, but that has nothing to do with traits.",,,Historical accuracy/context can justify a lack of representation in some instances,"Depends of what the movie is trying to achieve. Historical or cultural accuracy can be important for the story being told. Still, even the author of this questionaire has their history a bit wrong. There were many women in the People's Liberation Army of Yugoslavia, for example; many of them higly decorated. The point is, is it hisorical accuracy or faithfulness to the public perception of history that's being aimed for?y",Yes,A representation of any character is going to change as the culture changes. Nothing strange about that.,"setting, perspective",Well-written,"setting, perspective",Well-written,"genre, player choices",
5,Genderfluid between non-binary and male,18 - 23,United Kingdom,At least once a day,At least once a day,Very important,"Yes, I have heard of and used it before",Other (please clarify in Question 12 below),Doesn't account certain contexts,Other (please clarify in Question 14 below),"Guy/girl ratio, practical outfit design","The Expanse, realistic varying women","Last of Us, Horizon Zero Dawn, Fire Emblem: Three Houses, imperfect women w character development",Yes,,"independent, determined, comfortable with themselves, emotionally open",unjustifiedly reliant,Historical accuracy/context can justify a lack of representation in some instances,"Using the WW2 example, there’s plenty of films like that, so in this situation a different tale should be told. Why not do a tale on the women fighter pilots, or underground operatives instead for example. Additionally we are dealing with a tale, historical accuracy and creative freedom are not dependent on each other, for instances such as Peggy Carter from Marvel does not change the era that they are set in.",Yes,,"Setting, purpose, length","Actions, authentic, realistic","Tropes, writing","Relatability, variety",Varied PCs,
6,Man,36-41,United Kingdom,At least once a week,At least once a month,Quite important,"Yes, I have heard of it before",No,Doesn't account negative context,Yes,"Convo length, convo method in context","The Good Wife, The Good Fight, realistic women with outsourced and negative traits",,Yes,,"Physical and mentally strong, emotionally resilient. Not vulnerable to exterior pressure.",,Historical accuracy/context can justify a lack of representation in some instances,,Yes,Understanding that more and more women play computer games and are just as invested in gaming as men. Women are more likely to be looking for a character that is more like themselves and they can identify with rather than a character that they just find attractive.,,,,,,Character_creation
7,Woman,36-41,United Kingdom,At least once a day,At least once a day,Very important,"Yes, I have heard of and used it before",Yes,Can fail good rep,Yes,"Named characters, specific convo topics","Doctor who, realistic women","Horizon Zero Dawn, Hellblade: senua's sacrifice, Last of Us, important empathetic women w practical outfit",Other (please clarify in Question 18 below),I think the two parts of the question are in opposition to one another. Do I agree that female strength in video games is tied to specific traits? Possibly. Overcoming trauma comes up quite a bit, ,Reliant,Historical accuracy/context can justify a lack of representation in some instances,There is actual history and then cliche hegemonic history,," There were plenty of women fighting in ww2. 'The womanly face of war' is one resource about this. Whether games should portray this in accurate ways is up for debate. I think it would be good if COD had missions where women were in realistic roles, but if someone uploaded footage to YouTube of them stabbing perfectly nice women soldiers or spies, I would be sad. Same as when the suffragist gets killed in red dead redemption. In general, I like realism but realism can include accurate and respectful representation of minoritised groups",importance,"Appearance, objectification, stereotypes, backstory, relationships","Importance, plot","Their appearance, whether they are objectified, their back story and whether it relies on stereotypes  Appearance, backstory, stereotypes","Autonomy, choices, stereotypes","Appearance, roles, importance"
8,Woman,24-29,Ukraine ,At least once a day,At least once a week,Very important,"Yes, I have heard of and used it before",Yes,,Yes,"Convo context, specific convo topics","Merlin, evil but understandable woman, Brooklyn 99, Vox Machina, varied women","Last of Us 2, Hades",Yes,,"Drive, motivated, intelligent choices","Stupid, naïve",Historical accuracy/context can never justify a lack of representation,"‘Historical context’ is a consequence of overlooking women in history, especially WW2 - the amount of women snipers?? Women sergeants?? If historical context was actually accurate, there would be women everywhere- discriminated against mostly, but still there. The AIDS crisis?? Women are everywhere, always been everywhere in history, and erasing them is not synonymous of accuracy ",Other (please clarify in Question 24 below),"In theory, yes, but I can hardly think of a good example? Tomb Raider surely isn’t, the entire video game is her backside in tight pants in front of a scenery. It is difficult to say how it can be done - even turning into a robot would not really stop the sexualisation, and it kind of didn’t, the Metroid Dread example still has extremely exaggerated female traits and accents on thighs, waist, and I’m sure there are boobs there somewhere. Actually, maybe one example of it would be Vi and Caitlyn from League of Legends and the way, way, *way* better representation of them in Arcane series. It is, however, overshadowed by a toxic community that decided to sexualise a teenager in that show instead, so you know, you win some you loose some. ","Motivation, importance","Appearance, backstory","Motivation, importance, dialogue","Appearance, cast",Appearance,"Relatability, motivations"
9,a man baby,18 - 23,United States,At least once a week,At least once a week,Very important,"Yes, I have heard of it before",Other (please clarify in Question 12 below),Accurate,Other (please clarify in Question 14 below),,"Alien, Sicario",Tomb Raider (2013),Yes,"real women, not feminist fantasy tropes, don't complain endlessly about hardship or prejudice. they get on with the task and achieve it to the best of their ability. this is a rare trait nowadays, as most women believe they are royalty to be presented upon a pedestal.","self reliance, independent",Overconfident,Historical accuracy/context can always justify a lack of representation,lol this is hilarious. yes I'd love to see more women on the battlefield. guess what happens when women get captured by the enemy? there's alot of reasons they shouldn't be there.,No,"no, the triple A games Industry is dying from talentless diversity hires. if women want better representation, they should make their own heroes instead of adopting those of horny adolescents",,,,,,
10,Man,18 - 23,United Kingdom,At least once a week,At least once a week,Quite important,"Yes, I have heard of it before",Other (please clarify in Question 12 below),Indicative,Other (please clarify in Question 14 below),Convo context,Legend of Korra,"Fall guys, Splatoon, Horizon zero dawn, strong woman, Sea of thieves",Other (please clarify in Question 18 below),"Where is the noir female detective down on their luck with an empty bottle in hand, strength seems to differ in what counts as strong between male and female character, this is a broad statement. My point is that strength seems to differ between the sexes in media but I don't know if it is alway a negative. Though the Mary Sue is an unfortunate stereotype. ","Physically strong, willpower, overcomes obstacles",Too strong,Historical accuracy/context can always justify a lack of representation,Historical accuracy is important and it can be used to highlight the issues of inequality at the time. You don't need female characters inaccurately portrayed to discuss issues of inequality. ,Yes,"Characters and people in real life can change, it can be a good opportunity to show growth and if done right can deepen the character immensely.",Character growth,Everything,"Character growth, empathy","Importance, character development",,
11,Woman,18 - 23,United Kingdom,At least once a day,At least once a day,Moderately important,"Yes, I have heard of and used it before",No,"Appropriate, minimalistic",Yes,"Minimum conversation length, relevance to narrative, character appearance","Black panther, strong independent women, Pose, realistic struggles, setting backs themes","Stardew Valley, well-written characters, BOTW, strong flawed women",Yes,Unsure of who the three characters in image for question 17.,"Well characterised, believable motivations and reactions, not one sided. Used and acknowledged in a variety of situations. Physically, mentally strong","One-dimensional, stereotypes, unjustifiedly sexualised",Historical accuracy/context can justify a lack of representation in some instances,"If it is looking to be wholy accurate then it may be justifiable. But if there is a fantasy element, or if women are missed in roles where they would typically be ie medics in the above example, then that excuse cannot be used. ",Yes,"I think if it is out of place in the context of the game then entirely yes! The examples above are fantastic. However if the difference and use of stereotypes has a robust and solid reason to be that way then I feel that it may be justified, depending on how robust it truly is.","Cohesion, setting, realistic-writing","Motivation. Emotions, appearance, perspective, relationships","Plot, immersion","Motivation, characterisation","Controls, plot","Characterisation, importance"
12,Woman,18 - 23,United Kingdom,At least once a day,At least once a month,Very important,"Yes, I have heard of it before",No,,Yes,Girl main character,,,Yes,,"Ambition, Emotionally intelligent",,Historical accuracy/context can justify a lack of representation in some instances,,Yes,,Character development,Backstory,Character development,Backstory,"Backstory, skippableness","Well_written, backstory"
13,Woman,18 - 23,United Kingdom,At least once a year,At least once a day,Very important,"Yes, I have heard of it before",Other (please clarify in Question 12 below),Indicative,Yes,,"Annihilation, lots of varied women, The Umbrella Academy, lost of varied women","Dishonored 2, varied well-writte women, Amnesia Rebirth (2020), independent resourceful woman, gender relevant to story, Milk Inside A Bag of Milk..., Milk Outside a Bag of Milk..., confident realistic woman",Yes,"Strength can come in many forms for anyone, it can be physical strength or it can be resolve and determination.  It can be resilience and refusal to be subdued, I think overall any strong character must have some kind of confidence in themselves or the cause they believe in.","independent, acknowledging of own flaws, self reliant, not afraid to ask for help",Reliant,Historical accuracy/context can justify a lack of representation in some instances,"You could make the argument that lack of representation in some instances could be used to push a point about how lack of diversity could have had negative impacts, but in general this is a very niche kind of point.",Yes,I mean look how cool samus is now - everyone wants cool sci-fi armour.,Character development,"Relationships, interactions, character development",Character development,"Interactions, choices, character development, relationships","Player interaction, sex","Playable_girl, interactions, well_written, equally_written_as_guys"
14,Man,18 - 23,United Kingdom,At least once a week,At least once a week,Moderately important,"Yes, I have heard of and used it before",No,Doesn't account certain contexts,No,,"Alien, Better Call Saul","Last of Us, Walking Dead",Yes,Being physically strong doesn't matter. A female character can be strong as long as they keep going despite challenges.,"Flawed, human, desires, struggles, determined, realistic","Mindless, lacks opinions, one-dimensional",Historical accuracy/context can justify a lack of representation in some instances,"For the WW2 example, accuracy trumps representation. However other cases may be different.",Yes,"Of course they can be changed. But whether they are or not depends on demand, so a business will likely choose whatever option is most profitable. But I'd hope demand would ask for better character in general.",,,,,,Variety
15,Non-binary,18 - 23,United Kingdom,At least once a week,At least once a day,Quite important,"Yes, I have heard of it before",Other (please clarify in Question 12 below),"Doesn't account certain contexts, can pass bad rep",No,Convo context,"Hidden Figures, highlights forgotten women","overwatch , varied women, Zelda, important physically strong women",Yes,"ultimately ""strong female character"" should be about a women with strong characterisation, not a character who is a ""strong woman"". what makes a compelling character is to some degree down to personal preference ","consistent characterisation, important, makes own decisions","Changing characterisation, lack-of-autonomy, rejects femininity, bad skill justification",Historical accuracy/context can justify a lack of representation in some instances,"often, people are wrong about the lack of women in historical contexts, and even in contexts where women were not present, people should be endeavouring to also tell the stories of women, not only those of what the men were doing (i.e. not all war films have to focus just on the men in the trenches, they should also make films about the women in all the work they did). Also, sometimes it's fine to just not be 100% accurate, especially when it's for something like allowing a customisable player character, allowing them to play as what they relate to",Yes,"I think Samus has essentially always been a good representation of women, (it's only at the very end of the game that she's seen in smaller outfits, which are essentially just the underwear under her suit, although it still was just gratuitous fanservice to show her in them). but in general yes characters can absolutely evolve and improve, and they can both be physically appealing (to men, and others too) while still being well rounded characters. the problem is not if a character is designed to appeal to men, but if it is only designed for appeal, rather than having a full character that the appeal is just a part of. a character can be fleshed out more to make them more well rounded than they were initially ",,,,,,
16,Man,24-29,United Kingdom,At least once a week,At least once a day,Quite important,"Yes, I have heard of and used it before",Other (please clarify in Question 12 below),"Doesn't work for modern rep issues, studios making films to pass even if bad rep",No,,"Castle of cagliostro. Most ghibli movies. Knives out. Hogfather, autonomous non-masculine important women","Disco elysium, well-written women",No,A female character having to have certain traits kind of misses the point and results in transformers esque I have 4 brothers characterisation when implemented on that level,Autonomy,One-dimensional,Historical accuracy/context can justify a lack of representation in some instances,It can justify women not being there but it can't justify women that are there being objects,Yes,This is a moderate misrepresentation of samus'smodels development over time.,perspective,Plot,"importance, relationships",Relationships,Player interaction,"Well_written, equally_written_as_guys"
17,Man,18 - 23,United Kingdom,At least once a month,At least once a month,Moderately important,"Yes, I have heard of it before",Other (please clarify in Question 12 below),Addresses wrong issue,Yes,Independenty important girl character,"Alien, cool strong woman, Ladybird, important independent women fights patriarchical norms, Legally Blonde, purposefully feminine woman, The Colour Purple, important woman with connected themes","Horizon Zero dawn, physically strong woman. Celeste, realistic character. Mirrors edge, cool outfit",Yes,,"Physically strong, independent, sense of identity, personal goals not related to just men","Physically weak, Reliant, dependent, constantly thinks about men",Historical accuracy/context can never justify a lack of representation,"I think that so long as the characters aren't doing anything physically unreasonable, I.e. A regular person picking up a bus in a world where it is presumed this would be impossible for a person to do, then setting context should have little impact on the story within reason. I.e. It would probably be confusing to have a Japanese woman playing benito mussolini without an explanation ",Yes,"That blizzard had to make tracer's butt smaller was insane. Overwatch character design is almost medieval in its portrayal of female characters. I feel like this sometimes gets ignored as overwatch isn't story driven so people have different standards for what is okay character design, Ivy from Soul Calibur is a disgrace","importance, justifications",,,,Coolness,
18,Man,18 - 23,United States,At least once a month,At least once a day,Quite important,"Yes, I have heard of it before",No,,Yes,,"Princess Mononoke, non-conforming, smart antagonist woman and physically strong woman","Hades, smart physically strong women, Persona 3, realistic non-stereotypical women. Final Fantasy X, emotionally strong woman",Yes,N.a,"Intelligent, independent, unafraid, makes decisions, physically strong","Submissive, dull, unexpressive",Historical accuracy/context can justify a lack of representation in some instances,,Yes,No,Everything,"Everything, personality, appearance",Everything,"Appearance, personality, goals","Controls, struggles, everything","Characterisation, appearance, roles, importance, actions"
19,Non-binary,24-29,United Kingdom,At least once a month,At least once a week,Very important,"Yes, I have heard of and used it before",Other (please clarify in Question 12 below),Doesn't account for certain contexts,Other (please clarify in Question 14 below),,"Arcane (League of Legends), gender unimportant in characters","Guilt Gear Strive, varied women, good fanservice",Yes,"People often think a ""strong"" female character just means they need to be powerful, physically strong, a girlboss (haha). But for a female character to be strong, she should be written well... her character should be strong. A weak, nervous, sweet feminine character can still be a strong female character.  ",Realistic,Lack-of-autonomy,Historical accuracy/context can justify a lack of representation in some instances,"My opinion is... If your WW2 film is aiming to be a real representation of the front lines, where almost no women were; then the representation of women doesn't seem entirely relevant here. If you're writing a WW2 film that involves women, and decide to use that as an excuse to write your women poorly, that is just plain sexism. Under oppression women are still people.",Yes,,Everything,Everything,Everything,Everything,"Everything, controls, roles, appearance",Actions
20,Man,18 - 23,United Kingdom,At least once a day,At least once a day,Quite important,"Yes, I have heard of it before",Yes,Several smaller tests would work better,Yes,Character appearance,Ladybird,"Mass Effect , well-written women",No,No,"Experienced, handled traumas","Fear, innocent",Historical accuracy/context can justify a lack of representation in some instances,"I think lack of representation in some contexts is acceptable, in terms of history I do think it’s important that it is told factually",Yes,,Context,"Age, gender, sexuality","Genre, writing","Abilities, backstory, race, species",Appearance,"Appearance, well_written"
21,Man,24-29,United Kingdom,At least once a day,At least once a week,Minimally important,No,No,,Other (please clarify in Question 14 below),Independenty important girl character,"Kill Bill, deliberately unrealistic","Tomb Raider, non-political",Yes,,Independent,"dependent, unconfident",Historical accuracy/context can always justify a lack of representation,Showing women in the 101st airborne at d-day would be nothing but disgustingly disrespectful.,Yes,,plot,"Sex, appearance, mental attributes, experience, motivation",Plot,"Sex, appearance, mental attributes, experience, motivation","Genre, controls","Narrative_cohesion, well_written, irreplacable_with_guy"
22,Non-binary,18 - 23,France,At least once a week,At least once a week,Very important,"Yes, I have heard of and used it before",Other (please clarify in Question 12 below),Indicative,Yes,Split into multiple tests/criteria,"Turning Red, Kate, I Care a Lot, Incredibles 2, The Mitchells vs the Machines, Into the Spider-Verse, Everything Everywhere All at Once, Encanto, realistic non-stereotyped women","Hades, The Last of Us, Going Under, Transistor, relatable independent women",Other (please clarify in Question 18 below),"A strong female character is interesting because it breaks the norm. That doesn’t mean it breaks it the right way. The femme fatale archetype in movies can be seen as both empowering and fetishising. As with everything, nuance is important. Strong female characters are great but they need depth just like any other. Putting muscles or power on a woman doesn’t make her automatically a genre-breaking revolution.","Reltable, independent, unique","Stereotypes, pink",Historical accuracy/context can justify a lack of representation in some instances,Historical films are a pickle. It’s hard to describe a war when the only figures that stayed are men (thanks to patriarcal society silently erasing women). But there are ways to make it right and filmmakers or game directors should look into ways of doing so. Very very few settings actually require to have less women on screen however. It’s important to deconstruct fallacious arguments.,Yes,"It’s important to realise that video games are nowadays a very big part of modern culture and that people grow up with those characters. Accurate representation will limit bias and won’t prevent games from being appealing. A lot of successful games such as The Last of Us or Tomb Raider confirm that a female character that is not designed like World of Warcraft’s Victoria’s Secret characters doesn’t repel male players. Therefore, there is no justification for an imbalance between male and female sexualisation or objectification.","Plot, cast, interactions, stereotypes","appearance, relationships, culture, writing, character development, stereotypes","Plot, cast, interactions, stereotypes","appearance, relationships, culture, writing, character development, stereotypes, relatability","Stereotypes, tropes, interaction","Relatability, roles, gameplay, relationships, appearance"
23,Woman,30-35,United Kingdom,At least once a day,At least once a year,Very important,"Yes, I have heard of and used it before",Other (please clarify in Question 12 below),Indicative,Other (please clarify in Question 14 below),"Stereotyping, relevance to narrative","Buffy the vampire slayer, lost of varying important women",Player-created RPGs,Other (please clarify in Question 18 below),Not really clear what the question means… do you mean a “strong female representation” like the representation is strong and there are lots of women (like legally blond) or do you mean “strong women” are represented like only physically fit women?,"Relatable, physically, emotionally strong",Bad stereotypes,Historical accuracy/context can justify a lack of representation in some instances,My pet hate is bad representation in things which are set in fictional history like lord of the rings!,Yes,I like characters that evolve over time to stay relevant like Dr who. ,"Plot, motivations","Appearance, cast, personality","Plot, motivations, PC diversity",Appearance,,
24,Man,18 - 23,United Kingdom,At least once a day,At least once a week,Moderately important,"Yes, I have heard of it before",,Indicative,No,Change criteria,Kill bill,"Halo, smart, tough, confident, important women",Yes,,"Resilient, tough, does the right things, adapts","Undetermined, unresponsible, self-entitled, selfish",Historical accuracy/context can always justify a lack of representation,"Women, although not on the front line, still represented a key role in the war effort, back home and in another military rules. To ignore these sacrifices by woman, and pretend like their sacrifices, or something else entirely, like putting them on the front line is more degrading to the history of women. ",Yes,,,,,,,
